Date,Horde Daily,Rewards (Incon/Adv/Beg),Mutator Set,Escape Daily,Rewards (Incon/Adv/Beg)_2
6/21/24,Canals,1 Legendary Card / 4 Cards / 200 Coins,"Freezing Rifles, More Lethal, Shielded Heavies, More Health, Frag Rejects, Survivor, Regeneration.",The Mines,"6 Cards / 4 Cards / 2,500 CXP"
6/22/24,Checkout,1 Legendary Card / 4 Cards / 200 Coins,"Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",The Gatekeepers,1 Legendary Card / 4 Cards / 200 Coins
6/23/24,Icebound,"6 Cards / 4 Cards / 2,500 CXP","Poison Flushers, Survivor, Reflective Shell Grenadiers, More Lethal, Healing Heavies, Power Drain, Execution Rules.",The Detour,"400 Coins / 300 Coins / 2,500 CXP"
6/24/24,Asylum,"10,000 CXP / 5,000 CXP / 200 Coins","Ghost Enemies, More Health, Reflective Shell Heavies, Long Range Gambit, More Lethal, Freezing Sniper Bullets, Survivor.",The Link,"10,000 CXP / 5,000 CXP / 200 Coins"
6/25/24,Abyss,"6 Cards / 4 Cards / 2,500 CXP","Freezing Rifles, More Lethal, Shielded Heavies, More Health, Frag Rejects, Survivor, Regeneration.",Lethal Engagements,"10,000 CXP / 5,000 CXP / 200 Coins"
6/26/24,Dam,1 Legendary Card / 4 Cards / 200 Coins,"Aggressive Enemies, More Lethal, More Melee Damage, More Health, Ghost Flushers, Super Energy, Survivor.",Melee Brawl,"10,000 CXP / 5,000 CXP / 200 Coins"
6/27/24,District,"10,000 CXP / 5,000 CXP / 200 Coins","Ghost Enemies, More Health, Reflective Shell Heavies, Long Range Gambit, More Lethal, Freezing Sniper Bullets, Survivor.",The Blight,"10,000 CXP / 5,000 CXP / 200 Coins"
6/28/24,Forge,"400 Coins / 300 Coins / 2,500 CXP","Poison Flushers, Survivor, Reflective Shell Grenadiers, More Lethal, Healing Heavies, Power Drain, Execution Rules.",The Split,"400 Coins / 300 Coins / 2,500 CXP"
6/29/24,Command,"10,000 CXP / 5,000 CXP / 200 Coins","More Lethal, Freezing Rifles, More Health, Ghost Flushers, Increased Accuracy, Shock Snipers, Survivor.",The Hunters,"400 Coins / 300 Coins / 2,500 CXP"
6/30/24,Atrium,1 Legendary Card / 4 Cards / 200 Coins,"Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",Ice Queen,"400 Coins / 300 Coins / 2,500 CXP"
7/1/24,Foundation,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Ghost Drones, More Health, Freezing Grenadiers, Aggressive Enemies, Ghost Heavies, Survivor.",Forever,"10,000 CXP / 5,000 CXP / 200 Coins"
7/2/24,Mercy,1 Legendary Card / 4 Cards / 200 Coins,"Aggressive Enemies, More Lethal, More Melee Damage, More Health, Ghost Flushers, Super Energy, Survivor.",The End,"400 Coins / 300 Coins / 2,500 CXP"
7/3/24,Overload,"10,000 CXP / 5,000 CXP / 200 Coins","Freezing Rifles, More Lethal, Shielded Heavies, More Health, Frag Rejects, Survivor, Regeneration.",The Malfunction,"6 Cards / 4 Cards / 2,500 CXP"
7/4/24,Turbine,"400 Coins / 300 Coins / 2,500 CXP","Reduced Bleeding Damage, Survivor, Reduced Explosive Damage, Regen Penalty, Double Headshot Damage, Regeneration, Power Drain.",The Ambush,"400 Coins / 300 Coins / 2,500 CXP"
7/5/24,River,"400 Coins / 300 Coins / 2,500 CXP","Reduced Bleeding Damage, Survivor, Reduced Explosive Damage, Regen Penalty, Double Headshot Damage, Regeneration, Power Drain.",The Surge,1 Legendary Card / 4 Cards / 200 Coins
7/6/24,Reclaimed,"6 Cards / 4 Cards / 2,500 CXP","Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",The Line,"6 Cards / 4 Cards / 2,500 CXP"
7/7/24,Reactor,"400 Coins / 300 Coins / 2,500 CXP","Reduced Bleeding Damage, Survivor, Reduced Explosive Damage, Regen Penalty, Double Headshot Damage, Regeneration, Power Drain.",The Corruption,"10,000 CXP / 5,000 CXP / 200 Coins"
7/8/24,Pahanu,"6 Cards / 4 Cards / 2,500 CXP","Aggressive Enemies, More Lethal, More Melee Damage, More Health, Ghost Flushers, Super Energy, Survivor.",The Labyrinth,"6 Cards / 4 Cards / 2,500 CXP"
7/9/24,Rail Line,"6 Cards / 4 Cards / 2,500 CXP","Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",Venom Run,1 Legendary Card / 4 Cards / 200 Coins
7/10/24,Village,"6 Cards / 4 Cards / 2,500 CXP","Freezing Rifles, More Lethal, Shielded Heavies, More Health, Frag Rejects, Survivor, Regeneration.",The Mist,1 Legendary Card / 4 Cards / 200 Coins
7/11/24,Harbor,"400 Coins / 300 Coins / 2,500 CXP","Poison Flushers, Survivor, Reflective Shell Grenadiers, More Lethal, Healing Heavies, Power Drain, Execution Rules.",The Barracks,"6 Cards / 4 Cards / 2,500 CXP"
7/12/24,Speyer,1 Legendary Card / 4 Cards / 200 Coins,"Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",Lethal Engagements,"400 Coins / 300 Coins / 2,500 CXP"
7/13/24,Tomb,1 Legendary Card / 4 Cards / 200 Coins,"Poison Flushers, Survivor, Reflective Shell Grenadiers, More Lethal, Healing Heavies, Power Drain, Execution Rules.",The Detour,"400 Coins / 300 Coins / 2,500 CXP"
7/14/24,Checkout,"400 Coins / 300 Coins / 2,500 CXP","Freezing Rifles, More Lethal, Shielded Heavies, More Health, Frag Rejects, Survivor, Regeneration.",Last Stand,"6 Cards / 4 Cards / 2,500 CXP"
7/15/24,Abyss,"400 Coins / 300 Coins / 2,500 CXP","Poison Flushers, Survivor, Reflective Shell Grenadiers, More Lethal, Healing Heavies, Power Drain, Execution Rules.",The Link,"6 Cards / 4 Cards / 2,500 CXP"
7/16/24,Training Grounds,"6 Cards / 4 Cards / 2,500 CXP","Aggressive Enemies, More Lethal, More Melee Damage, More Health, Ghost Flushers, Super Energy, Survivor.",The Gauntlet,"10,000 CXP / 5,000 CXP / 200 Coins"
7/17/24,Regency,"10,000 CXP / 5,000 CXP / 200 Coins","Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",The Clock,"400 Coins / 300 Coins / 2,500 CXP"
7/18/24,District,"10,000 CXP / 5,000 CXP / 200 Coins","Shielded Grenadiers, More Health, Aggressive Enemies, More Lethal, Vampiric Drones, Survivor, Power Drain.",Forever,"400 Coins / 300 Coins / 2,500 CXP"
7/19/24,Gridlock,"10,000 CXP / 5,000 CXP / 200 Coins","More Lethal, Shock Rifle Drones, More Health, Shock Grenadiers, Vampiric Drones, Freezing Sniper Bullets, Survivor.",The Gatekeepers,"400 Coins / 300 Coins / 2,500 CXP"
7/20/24,Ritual,"6 Cards / 4 Cards / 2,500 CXP","Ghost Enemies, More Health, Reflective Shell Heavies, Long Range Gambit, More Lethal, Freezing Sniper Bullets, Survivor.",The Ambush,1 Legendary Card / 4 Cards / 200 Coins
7/21/24,River,1 Legendary Card / 4 Cards / 200 Coins,"Shielded Grenadiers, More Health, Aggressive Enemies, More Lethal, Vampiric Drones, Survivor, Power Drain.",The End,"6 Cards / 4 Cards / 2,500 CXP"
7/22/24,Command,"400 Coins / 300 Coins / 2,500 CXP","More Lethal, Shock Rifle Drones, More Health, Shock Grenadiers, Vampiric Drones, Freezing Sniper Bullets, Survivor.",The Choke,"6 Cards / 4 Cards / 2,500 CXP"
7/23/24,Dawn,"10,000 CXP / 5,000 CXP / 200 Coins","Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",The Trap,"400 Coins / 300 Coins / 2,500 CXP"
7/24/24,Pahanu,"10,000 CXP / 5,000 CXP / 200 Coins","Freezing Rifles, More Lethal, Shielded Heavies, More Health, Frag Rejects, Survivor, Regeneration.",The Warren,"400 Coins / 300 Coins / 2,500 CXP"
7/25/24,Bunker,"6 Cards / 4 Cards / 2,500 CXP","More Lethal, Freezing Rifles, More Health, Ghost Flushers, Increased Accuracy, Shock Snipers, Survivor.",Melee Brawl,"400 Coins / 300 Coins / 2,500 CXP"
7/26/24,Turbine,"10,000 CXP / 5,000 CXP / 200 Coins","Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",The Malfunction,"400 Coins / 300 Coins / 2,500 CXP"
7/27/24,Rail Line,"6 Cards / 4 Cards / 2,500 CXP","Reduced Heavy Damage, More Lethal, Reduced Explosive Damage, Regen Penalty, Triple Melee Damage, Execution Rules, Survivor.",The Hive ,"6 Cards / 4 Cards / 2,500 CXP"
7/28/24,Clocktower,1 Legendary Card / 4 Cards / 200 Coins,"Shielded Grenadiers, More Health, Aggressive Enemies, More Lethal, Vampiric Drones, Survivor, Power Drain.",The Line,"400 Coins / 300 Coins / 2,500 CXP"
7/29/24,Harbor,"6 Cards / 4 Cards / 2,500 CXP","Ghost Enemies, More Health, Reflective Shell Heavies, Long Range Gambit, More Lethal, Freezing Sniper Bullets, Survivor.",The Wanderer,"6 Cards / 4 Cards / 2,500 CXP"
7/30/24,Abyss,"400 Coins / 300 Coins / 2,500 CXP","Freezing Rifles, More Lethal, Shielded Heavies, More Health, Frag Rejects, Survivor, Regeneration.",The Mist,"400 Coins / 300 Coins / 2,500 CXP"
7/31/24,Tomb,"6 Cards / 4 Cards / 2,500 CXP","More Lethal, Freezing Rifles, More Health, Ghost Flushers, Increased Accuracy, Shock Snipers, Survivor.",The Blight,1 Legendary Card / 4 Cards / 200 Coins
8/1/24,Vasgar,"10,000 CXP / 5,000 CXP / 200 Coins","Ghost Enemies, More Health, Reflective Shell Heavies, Long Range Gambit, More Lethal, Freezing Sniper Bullets, Survivor.",The Detour,"400 Coins / 300 Coins / 2,500 CXP"
8/2/24,Nexus,1 Legendary Card / 4 Cards / 200 Coins,"Aggressive Enemies, More Lethal, More Melee Damage, More Health, Ghost Flushers, Super Energy, Survivor.",The Surge,"6 Cards / 4 Cards / 2,500 CXP"
8/3/24,Lift,"10,000 CXP / 5,000 CXP / 200 Coins","Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",The Barracks,1 Legendary Card / 4 Cards / 200 Coins
8/4/24,Speyer,"10,000 CXP / 5,000 CXP / 200 Coins","Reduced Heavy Damage, More Lethal, Reduced Explosive Damage, Regen Penalty, Triple Melee Damage, Execution Rules, Survivor.",The Descent,"6 Cards / 4 Cards / 2,500 CXP"
8/5/24,Reclaimed,"400 Coins / 300 Coins / 2,500 CXP","Confetti Headshot, Even Tougher Enemies, Power Boost, More Lethal, Vampire, More Lethal, Survivor.",The Clock,"6 Cards / 4 Cards / 2,500 CXP"
8/6/24,Ephyra,"400 Coins / 300 Coins / 2,500 CXP","More Lethal, Ultra Stopping Power, More Health, Aggressive Enemies, Ultra Stopping Power, Survivor, Regen Penalty.",The Onslaught,"10,000 CXP / 5,000 CXP / 200 Coins"
8/7/24,Foundation,"6 Cards / 4 Cards / 2,500 CXP","More Lethal, Freezing Rifles, More Health, Ghost Flushers, Increased Accuracy, Shock Snipers, Survivor.",The Labyrinth,"10,000 CXP / 5,000 CXP / 200 Coins"
8/8/24,Pahanu,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Ghost Drones, More Health, Freezing Grenadiers, Aggressive Enemies, Ghost Heavies, Survivor.",The Choke,1 Legendary Card / 4 Cards / 200 Coins
8/9/24,Allfathers Arena,"400 Coins / 300 Coins / 2,500 CXP","Freezing Rifles, More Lethal, Shielded Heavies, More Health, Frag Rejects, Survivor, Regeneration.",The Link,"400 Coins / 300 Coins / 2,500 CXP"
8/10/24,Blood Drive,"6 Cards / 4 Cards / 2,500 CXP","Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",Ice Queen,"6 Cards / 4 Cards / 2,500 CXP"
8/11/24,Bunker,"10,000 CXP / 5,000 CXP / 200 Coins","Confetti Headshot, Even Tougher Enemies, Power Boost, More Lethal, Vampire, More Lethal, Survivor.",The Gatekeepers,"6 Cards / 4 Cards / 2,500 CXP"
8/12/24,District,"10,000 CXP / 5,000 CXP / 200 Coins","Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",The Warren,"10,000 CXP / 5,000 CXP / 200 Coins"
8/13/24,Checkout,"400 Coins / 300 Coins / 2,500 CXP","More Lethal, Shock Rifle Drones, More Health, Shock Grenadiers, Vampiric Drones, Freezing Sniper Bullets, Survivor.",The Malfunction,"6 Cards / 4 Cards / 2,500 CXP"
8/14/24,Rail Line,"400 Coins / 300 Coins / 2,500 CXP","Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",The Mines,"6 Cards / 4 Cards / 2,500 CXP"
8/15/24,Ritual,1 Legendary Card / 4 Cards / 200 Coins,"Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",The Line,"400 Coins / 300 Coins / 2,500 CXP"
8/16/24,Vasgar,"6 Cards / 4 Cards / 2,500 CXP","More Lethal, Freezing Rifles, More Health, Ghost Flushers, Increased Accuracy, Shock Snipers, Survivor.",The Wanderer,"10,000 CXP / 5,000 CXP / 200 Coins"
8/17/24,Exhibit,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Ghost Drones, More Health, Freezing Grenadiers, Aggressive Enemies, Ghost Heavies, Survivor.",The Trap,"10,000 CXP / 5,000 CXP / 200 Coins"
8/18/24,Reactor,"10,000 CXP / 5,000 CXP / 200 Coins","More Lethal, Ultra Stopping Power, More Health, Aggressive Enemies, Ultra Stopping Power, Survivor, Regen Penalty.",Last Stand,"10,000 CXP / 5,000 CXP / 200 Coins"
8/19/24,Regency,"6 Cards / 4 Cards / 2,500 CXP","More Lethal, Freezing Rifles, More Health, Ghost Flushers, Increased Accuracy, Shock Snipers, Survivor.",The Mist,1 Legendary Card / 4 Cards / 200 Coins
8/20/24,Dawn,"10,000 CXP / 5,000 CXP / 200 Coins","Confetti Headshot, Even Stronger Enemies, Zero Gravity Gore, More Health, Super Charged, More Health, Survivor.",Melee Brawl,"400 Coins / 300 Coins / 2,500 CXP"
8/21/24,Mercy,"6 Cards / 4 Cards / 2,500 CXP","Confetti Headshot, Even Stronger Enemies, Zero Gravity Gore, More Health, Super Charged, More Health, Survivor.",The Descent,"400 Coins / 300 Coins / 2,500 CXP"
8/22/24,Turbine,"10,000 CXP / 5,000 CXP / 200 Coins","More Lethal, Freezing Rifles, More Health, Ghost Flushers, Increased Accuracy, Shock Snipers, Survivor.",The Onslaught,1 Legendary Card / 4 Cards / 200 Coins
8/23/24,Speyer,"6 Cards / 4 Cards / 2,500 CXP","More Lethal, Freezing Rifles, More Health, Ghost Flushers, Increased Accuracy, Shock Snipers, Survivor.",The Corruption,"6 Cards / 4 Cards / 2,500 CXP"
8/24/24,Dam,"10,000 CXP / 5,000 CXP / 200 Coins","Reduced Heavy Damage, More Lethal, Reduced Explosive Damage, Regen Penalty, Triple Melee Damage, Execution Rules, Survivor.",The Hive ,"6 Cards / 4 Cards / 2,500 CXP"
8/25/24,Blood Drive,"10,000 CXP / 5,000 CXP / 200 Coins","Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",The Hunters,1 Legendary Card / 4 Cards / 200 Coins
8/26/24,Icebound,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Ultra Stopping Power, More Health, Aggressive Enemies, Ultra Stopping Power, Survivor, Regen Penalty.",The End,"6 Cards / 4 Cards / 2,500 CXP"
8/27/24,Forge,"10,000 CXP / 5,000 CXP / 200 Coins","Reduced Bleeding Damage, Survivor, Reduced Explosive Damage, Regen Penalty, Double Headshot Damage, Regeneration, Power Drain.",The Gauntlet,1 Legendary Card / 4 Cards / 200 Coins
8/28/24,District,1 Legendary Card / 4 Cards / 200 Coins,"Freezing Rifles, More Lethal, Shielded Heavies, More Health, Frag Rejects, Survivor, Regeneration.",The Warren,1 Legendary Card / 4 Cards / 200 Coins
8/29/24,Harbor,1 Legendary Card / 4 Cards / 200 Coins,"Freezing Rifles, More Lethal, Shielded Heavies, More Health, Frag Rejects, Survivor, Regeneration.",Ice Queen,"6 Cards / 4 Cards / 2,500 CXP"
8/30/24,Clocktower,"400 Coins / 300 Coins / 2,500 CXP","Confetti Headshot, Even Tougher Enemies, Power Boost, More Lethal, Vampire, More Lethal, Survivor.",The Link,"10,000 CXP / 5,000 CXP / 200 Coins"
8/31/24,Canals,"400 Coins / 300 Coins / 2,500 CXP","Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",The Choke,"6 Cards / 4 Cards / 2,500 CXP"
9/1/24,Training Grounds,1 Legendary Card / 4 Cards / 200 Coins,"Reduced Bleeding Damage, Survivor, Reduced Explosive Damage, Regen Penalty, Double Headshot Damage, Regeneration, Power Drain.",The Gatekeepers,"400 Coins / 300 Coins / 2,500 CXP"
9/2/24,Foundation,1 Legendary Card / 4 Cards / 200 Coins,"Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",The Line,"400 Coins / 300 Coins / 2,500 CXP"
9/3/24,Nexus,1 Legendary Card / 4 Cards / 200 Coins,"Reduced Heavy Damage, More Lethal, Reduced Explosive Damage, Regen Penalty, Triple Melee Damage, Execution Rules, Survivor.",The Malfunction,"10,000 CXP / 5,000 CXP / 200 Coins"
9/4/24,Command,"6 Cards / 4 Cards / 2,500 CXP","Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",Forever,"400 Coins / 300 Coins / 2,500 CXP"
9/5/24,Ephyra,"6 Cards / 4 Cards / 2,500 CXP","More Lethal, Freezing Rifles, More Health, Ghost Flushers, Increased Accuracy, Shock Snipers, Survivor.",The Split,"10,000 CXP / 5,000 CXP / 200 Coins"
9/6/24,Reactor,1 Legendary Card / 4 Cards / 200 Coins,"Reduced Bleeding Damage, Survivor, Reduced Explosive Damage, Regen Penalty, Double Headshot Damage, Regeneration, Power Drain.",The Ambush,1 Legendary Card / 4 Cards / 200 Coins
9/7/24,Village,"400 Coins / 300 Coins / 2,500 CXP","Aggressive Enemies, More Lethal, More Melee Damage, More Health, Ghost Flushers, Super Energy, Survivor.",The Detour,"6 Cards / 4 Cards / 2,500 CXP"
9/8/24,Dam,"400 Coins / 300 Coins / 2,500 CXP","Reduced Bleeding Damage, Survivor, Reduced Explosive Damage, Regen Penalty, Double Headshot Damage, Regeneration, Power Drain.",The Clock,"10,000 CXP / 5,000 CXP / 200 Coins"
9/9/24,Checkout,"400 Coins / 300 Coins / 2,500 CXP","Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",The Corruption,"10,000 CXP / 5,000 CXP / 200 Coins"
9/10/24,Speyer,"6 Cards / 4 Cards / 2,500 CXP","Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",The Mist,1 Legendary Card / 4 Cards / 200 Coins
9/11/24,Exhibit,"10,000 CXP / 5,000 CXP / 200 Coins","Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",Lethal Engagements,"10,000 CXP / 5,000 CXP / 200 Coins"
9/12/24,Vasgar,"10,000 CXP / 5,000 CXP / 200 Coins","More Lethal, Shock Rifle Drones, More Health, Shock Grenadiers, Vampiric Drones, Freezing Sniper Bullets, Survivor.",The End,"10,000 CXP / 5,000 CXP / 200 Coins"
9/13/24,District,"6 Cards / 4 Cards / 2,500 CXP","More Lethal, Ultra Stopping Power, More Health, Aggressive Enemies, Ultra Stopping Power, Survivor, Regen Penalty.",Venom Run,"6 Cards / 4 Cards / 2,500 CXP"
9/14/24,Clocktower,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Ghost Drones, More Health, Freezing Grenadiers, Aggressive Enemies, Ghost Heavies, Survivor.",Melee Brawl,"400 Coins / 300 Coins / 2,500 CXP"
9/15/24,Regency,"400 Coins / 300 Coins / 2,500 CXP","More Lethal, Ghost Drones, More Health, Freezing Grenadiers, Aggressive Enemies, Ghost Heavies, Survivor.",The Wanderer,"400 Coins / 300 Coins / 2,500 CXP"
9/16/24,Dawn,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Vampiric Drones, More Health, Only Regen in Cover, Vampire, Survivor, Regen Penalty.",The Barracks,1 Legendary Card / 4 Cards / 200 Coins
9/17/24,River,"6 Cards / 4 Cards / 2,500 CXP","Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",The Hunters,"6 Cards / 4 Cards / 2,500 CXP"
9/18/24,Reclaimed,"10,000 CXP / 5,000 CXP / 200 Coins","More Lethal, Shock Rifle Drones, More Health, Shock Grenadiers, Vampiric Drones, Freezing Sniper Bullets, Survivor.",The Trap,"400 Coins / 300 Coins / 2,500 CXP"
9/19/24,Rail Line,"6 Cards / 4 Cards / 2,500 CXP","Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",Ice Queen,"6 Cards / 4 Cards / 2,500 CXP"
9/20/24,Allfathers Arena,1 Legendary Card / 4 Cards / 200 Coins,"Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",The Warren,"6 Cards / 4 Cards / 2,500 CXP"
9/21/24,Ephyra,"6 Cards / 4 Cards / 2,500 CXP","Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",The Hive ,"10,000 CXP / 5,000 CXP / 200 Coins"
9/22/24,Harbor,"10,000 CXP / 5,000 CXP / 200 Coins","Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",The Onslaught,"6 Cards / 4 Cards / 2,500 CXP"
9/23/24,Command,"6 Cards / 4 Cards / 2,500 CXP","Confetti Headshot, Even Tougher Enemies, Power Boost, More Lethal, Vampire, More Lethal, Survivor.",Last Stand,"6 Cards / 4 Cards / 2,500 CXP"
9/24/24,Village,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Vampiric Drones, More Health, Only Regen in Cover, Vampire, Survivor, Regen Penalty.",The Ambush,"6 Cards / 4 Cards / 2,500 CXP"
9/25/24,Foundation,"400 Coins / 300 Coins / 2,500 CXP","Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",The Corruption,"10,000 CXP / 5,000 CXP / 200 Coins"
9/26/24,Dam,"6 Cards / 4 Cards / 2,500 CXP","More Lethal, Shock Rifle Drones, More Health, Shock Grenadiers, Vampiric Drones, Freezing Sniper Bullets, Survivor.",The Line,"400 Coins / 300 Coins / 2,500 CXP"
9/27/24,Reactor,"400 Coins / 300 Coins / 2,500 CXP","Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",The Labyrinth,"400 Coins / 300 Coins / 2,500 CXP"
9/28/24,Mercy,"6 Cards / 4 Cards / 2,500 CXP","More Lethal, Ultra Stopping Power, More Health, Aggressive Enemies, Ultra Stopping Power, Survivor, Regen Penalty.",The Mines,"10,000 CXP / 5,000 CXP / 200 Coins"
