Date,Horde Daily,Rewards (Incon/Adv/Beg),Mutator Set,Escape Daily,Rewards (Incon/Adv/Beg)_2
9/29/24,Asylum,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Freezing Rifles, More Health, Ghost Flushers, Increased Accuracy, Shock Snipers, Survivor.",The End,1 Legendary Card / 4 Cards / 200 Coins
9/30/24,Training Grounds,1 Legendary Card / 4 Cards / 200 Coins,"Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",The Blight,"10,000 CXP / 5,000 CXP / 200 Coins"
10/1/24,Clocktower,"400 Coins / 300 Coins / 2,500 CXP","Ultra Power Drain, More Lethal, Ultra Slow Recharge, More Health, Instant Reload, Regen Penalty, Survivor.",The Descent,1 Legendary Card / 4 Cards / 200 Coins
10/2/24,Nexus,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Shock Rifle Drones, More Health, Shock Grenadiers, Vampiric Drones, Freezing Sniper Bullets, Survivor.",The Barracks,1 Legendary Card / 4 Cards / 200 Coins
10/3/24,Lift,"10,000 CXP / 5,000 CXP / 200 Coins","More Lethal, Vampiric Drones, More Health, Only Regen in Cover, Vampire, Survivor, Regen Penalty.",The Detour,"6 Cards / 4 Cards / 2,500 CXP"
10/4/24,Reclaimed,1 Legendary Card / 4 Cards / 200 Coins,"Shielded Grenadiers, More Health, Aggressive Enemies, More Lethal, Vampiric Drones, Survivor, Power Drain.",The Surge,"10,000 CXP / 5,000 CXP / 200 Coins"
10/5/24,Exhibit,"10,000 CXP / 5,000 CXP / 200 Coins","Poison Flushers, Survivor, Reflective Shell Grenadiers, More Lethal, Healing Heavies, Power Drain, Execution Rules.",The Hunters,1 Legendary Card / 4 Cards / 200 Coins
10/6/24,Ritual,"6 Cards / 4 Cards / 2,500 CXP","Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",The Warren,"6 Cards / 4 Cards / 2,500 CXP"
10/7/24,Forge,"400 Coins / 300 Coins / 2,500 CXP","Ultra Power Drain, More Lethal, Ultra Slow Recharge, More Health, Instant Reload, Regen Penalty, Survivor.",Venom Run,"400 Coins / 300 Coins / 2,500 CXP"
10/8/24,Harbor,"10,000 CXP / 5,000 CXP / 200 Coins","Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",Last Stand,"400 Coins / 300 Coins / 2,500 CXP"
10/9/24,Tomb,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Ghost Drones, More Health, Freezing Grenadiers, Aggressive Enemies, Ghost Heavies, Survivor.",The Gauntlet,"400 Coins / 300 Coins / 2,500 CXP"
10/10/24,Rail Line,"400 Coins / 300 Coins / 2,500 CXP","Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",The Link,"400 Coins / 300 Coins / 2,500 CXP"
10/11/24,Village,"10,000 CXP / 5,000 CXP / 200 Coins","Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",The Split,"400 Coins / 300 Coins / 2,500 CXP"
10/12/24,Bunker,"400 Coins / 300 Coins / 2,500 CXP","Confetti Headshot, Even Stronger Enemies, Zero Gravity Gore, More Health, Super Charged, More Health, Survivor.",Lethal Engagements,"6 Cards / 4 Cards / 2,500 CXP"
10/13/24,Abyss,"10,000 CXP / 5,000 CXP / 200 Coins","Confetti Headshot, Even Tougher Enemies, Power Boost, More Lethal, Vampire, More Lethal, Survivor.",The Malfunction,"6 Cards / 4 Cards / 2,500 CXP"
10/14/24,District,1 Legendary Card / 4 Cards / 200 Coins,"Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",The End,1 Legendary Card / 4 Cards / 200 Coins
10/15/24,Asylum,"6 Cards / 4 Cards / 2,500 CXP","Confetti Headshot, Even Stronger Enemies, Zero Gravity Gore, More Health, Super Charged, More Health, Survivor.",The Labyrinth,"400 Coins / 300 Coins / 2,500 CXP"
10/16/24,Checkout,"10,000 CXP / 5,000 CXP / 200 Coins","Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",The Wanderer,"400 Coins / 300 Coins / 2,500 CXP"
10/17/24,Canals,"6 Cards / 4 Cards / 2,500 CXP","More Lethal, Shock Rifle Drones, More Health, Shock Grenadiers, Vampiric Drones, Freezing Sniper Bullets, Survivor.",The Clock,"10,000 CXP / 5,000 CXP / 200 Coins"
10/18/24,Gridlock,1 Legendary Card / 4 Cards / 200 Coins,"Confetti Headshot, Even Stronger Enemies, Zero Gravity Gore, More Health, Super Charged, More Health, Survivor.",The Ambush,"10,000 CXP / 5,000 CXP / 200 Coins"
10/19/24,Reactor,"6 Cards / 4 Cards / 2,500 CXP","Ghost Enemies, More Health, Reflective Shell Heavies, Long Range Gambit, More Lethal, Freezing Sniper Bullets, Survivor.",The Detour,1 Legendary Card / 4 Cards / 200 Coins
10/20/24,River,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Ghost Drones, More Health, Freezing Grenadiers, Aggressive Enemies, Ghost Heavies, Survivor.",The Corruption,"6 Cards / 4 Cards / 2,500 CXP"
10/21/24,Regency,"10,000 CXP / 5,000 CXP / 200 Coins","Reduced Heavy Damage, More Lethal, Reduced Explosive Damage, Regen Penalty, Triple Melee Damage, Execution Rules, Survivor.",Melee Brawl,"6 Cards / 4 Cards / 2,500 CXP"
10/22/24,Dam,"400 Coins / 300 Coins / 2,500 CXP","Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",The Onslaught,"400 Coins / 300 Coins / 2,500 CXP"
10/23/24,Icebound,"6 Cards / 4 Cards / 2,500 CXP","Reduced Bleeding Damage, Survivor, Reduced Explosive Damage, Regen Penalty, Double Headshot Damage, Regeneration, Power Drain.",Ice Queen,"10,000 CXP / 5,000 CXP / 200 Coins"
10/24/24,Dawn,"6 Cards / 4 Cards / 2,500 CXP","Confetti Headshot, Even Stronger Enemies, Zero Gravity Gore, More Health, Super Charged, More Health, Survivor.",The Choke,"6 Cards / 4 Cards / 2,500 CXP"
10/25/24,Turbine,"6 Cards / 4 Cards / 2,500 CXP","Confetti Headshot, Even Stronger Enemies, Zero Gravity Gore, More Health, Super Charged, More Health, Survivor.",The Gauntlet,"10,000 CXP / 5,000 CXP / 200 Coins"
10/26/24,Clocktower,"400 Coins / 300 Coins / 2,500 CXP","Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",The Line,"400 Coins / 300 Coins / 2,500 CXP"
10/27/24,Exhibit,"10,000 CXP / 5,000 CXP / 200 Coins","Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",The Surge,"10,000 CXP / 5,000 CXP / 200 Coins"
10/28/24,Reclaimed,1 Legendary Card / 4 Cards / 200 Coins,"Freezing Rifles, More Lethal, Shielded Heavies, More Health, Frag Rejects, Survivor, Regeneration.",The Link,"10,000 CXP / 5,000 CXP / 200 Coins"
10/29/24,Ephyra,"400 Coins / 300 Coins / 2,500 CXP","Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",The Mines,1 Legendary Card / 4 Cards / 200 Coins
10/30/24,Village,1 Legendary Card / 4 Cards / 200 Coins,"Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",Lethal Engagements,"10,000 CXP / 5,000 CXP / 200 Coins"
10/31/24,Overload,"400 Coins / 300 Coins / 2,500 CXP","More Lethal, Vampiric Drones, More Health, Only Regen in Cover, Vampire, Survivor, Regen Penalty.",Forever,1 Legendary Card / 4 Cards / 200 Coins
11/1/24,Speyer,"400 Coins / 300 Coins / 2,500 CXP","Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",The Gatekeepers,1 Legendary Card / 4 Cards / 200 Coins
11/2/24,Vasgar,"6 Cards / 4 Cards / 2,500 CXP","Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",Venom Run,1 Legendary Card / 4 Cards / 200 Coins
11/3/24,Bunker,1 Legendary Card / 4 Cards / 200 Coins,"Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",The Ambush,"10,000 CXP / 5,000 CXP / 200 Coins"
11/4/24,Training Grounds,1 Legendary Card / 4 Cards / 200 Coins,"Aggressive Enemies, More Lethal, More Melee Damage, More Health, Ghost Flushers, Super Energy, Survivor.",The Split,"10,000 CXP / 5,000 CXP / 200 Coins"
11/5/24,District,"400 Coins / 300 Coins / 2,500 CXP","More Lethal, Shock Rifle Drones, More Health, Shock Grenadiers, Vampiric Drones, Freezing Sniper Bullets, Survivor.",The End,"6 Cards / 4 Cards / 2,500 CXP"
11/6/24,Command,1 Legendary Card / 4 Cards / 200 Coins,"Ghost Enemies, More Health, Reflective Shell Heavies, Long Range Gambit, More Lethal, Freezing Sniper Bullets, Survivor.",The Hunters,"6 Cards / 4 Cards / 2,500 CXP"
11/7/24,Allfathers Arena,"6 Cards / 4 Cards / 2,500 CXP","Poison Flushers, Survivor, Reflective Shell Grenadiers, More Lethal, Healing Heavies, Power Drain, Execution Rules.",The Malfunction,1 Legendary Card / 4 Cards / 200 Coins
11/8/24,Pahanu,1 Legendary Card / 4 Cards / 200 Coins,"Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",The Hive ,"10,000 CXP / 5,000 CXP / 200 Coins"
11/9/24,Dawn,"400 Coins / 300 Coins / 2,500 CXP","Aggressive Enemies, More Lethal, More Melee Damage, More Health, Ghost Flushers, Super Energy, Survivor.",The Barracks,"6 Cards / 4 Cards / 2,500 CXP"
11/10/24,Canals,"400 Coins / 300 Coins / 2,500 CXP","Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",The Choke,"10,000 CXP / 5,000 CXP / 200 Coins"
11/11/24,Mercy,"6 Cards / 4 Cards / 2,500 CXP","More Lethal, Ghost Drones, More Health, Freezing Grenadiers, Aggressive Enemies, Ghost Heavies, Survivor.",The Blight,"10,000 CXP / 5,000 CXP / 200 Coins"
11/12/24,Nexus,"400 Coins / 300 Coins / 2,500 CXP","Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",The Mist,"6 Cards / 4 Cards / 2,500 CXP"
11/13/24,Checkout,"6 Cards / 4 Cards / 2,500 CXP","Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",The Line,"10,000 CXP / 5,000 CXP / 200 Coins"
11/14/24,Asylum,"6 Cards / 4 Cards / 2,500 CXP","Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",The Labyrinth,"6 Cards / 4 Cards / 2,500 CXP"
11/15/24,Atrium,1 Legendary Card / 4 Cards / 200 Coins,"Ultra Power Drain, More Lethal, Ultra Slow Recharge, More Health, Instant Reload, Regen Penalty, Survivor.",The Wanderer,"6 Cards / 4 Cards / 2,500 CXP"
11/16/24,Lift,"400 Coins / 300 Coins / 2,500 CXP","More Lethal, Ultra Stopping Power, More Health, Aggressive Enemies, Ultra Stopping Power, Survivor, Regen Penalty.",The Onslaught,"10,000 CXP / 5,000 CXP / 200 Coins"
11/17/24,Overload,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Shock Rifle Drones, More Health, Shock Grenadiers, Vampiric Drones, Freezing Sniper Bullets, Survivor.",The Surge,"10,000 CXP / 5,000 CXP / 200 Coins"
11/18/24,Clocktower,"10,000 CXP / 5,000 CXP / 200 Coins","Reduced Heavy Damage, More Lethal, Reduced Explosive Damage, Regen Penalty, Triple Melee Damage, Execution Rules, Survivor.",Melee Brawl,1 Legendary Card / 4 Cards / 200 Coins
11/19/24,River,"6 Cards / 4 Cards / 2,500 CXP","Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",Lethal Engagements,"400 Coins / 300 Coins / 2,500 CXP"
11/20/24,Rail Line,"10,000 CXP / 5,000 CXP / 200 Coins","Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",The Clock,"400 Coins / 300 Coins / 2,500 CXP"
11/21/24,Forge,"400 Coins / 300 Coins / 2,500 CXP","Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",Forever,"10,000 CXP / 5,000 CXP / 200 Coins"
11/22/24,Regency,"10,000 CXP / 5,000 CXP / 200 Coins","More Lethal, Vampiric Drones, More Health, Only Regen in Cover, Vampire, Survivor, Regen Penalty.",The Descent,"400 Coins / 300 Coins / 2,500 CXP"
11/23/24,Dam,"10,000 CXP / 5,000 CXP / 200 Coins","Reduced Bleeding Damage, Survivor, Reduced Explosive Damage, Regen Penalty, Double Headshot Damage, Regeneration, Power Drain.",The Split,"10,000 CXP / 5,000 CXP / 200 Coins"
11/24/24,Reclaimed,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Freezing Rifles, More Health, Ghost Flushers, Increased Accuracy, Shock Snipers, Survivor.",The Hive ,"400 Coins / 300 Coins / 2,500 CXP"
11/25/24,District,1 Legendary Card / 4 Cards / 200 Coins,"Aggressive Enemies, More Lethal, More Melee Damage, More Health, Ghost Flushers, Super Energy, Survivor.",The Trap,"400 Coins / 300 Coins / 2,500 CXP"
11/26/24,Abyss,"10,000 CXP / 5,000 CXP / 200 Coins","Ultra Power Drain, More Lethal, Ultra Slow Recharge, More Health, Instant Reload, Regen Penalty, Survivor.",The Gauntlet,1 Legendary Card / 4 Cards / 200 Coins
11/27/24,Nexus,"10,000 CXP / 5,000 CXP / 200 Coins","Aggressive Enemies, More Lethal, More Melee Damage, More Health, Ghost Flushers, Super Energy, Survivor.",The Gatekeepers,1 Legendary Card / 4 Cards / 200 Coins
11/28/24,Allfathers Arena,1 Legendary Card / 4 Cards / 200 Coins,"Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",The Malfunction,"6 Cards / 4 Cards / 2,500 CXP"
11/29/24,Training Grounds,"6 Cards / 4 Cards / 2,500 CXP","Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",The Warren,"6 Cards / 4 Cards / 2,500 CXP"
11/30/24,Ritual,"6 Cards / 4 Cards / 2,500 CXP","Reduced Heavy Damage, More Lethal, Reduced Explosive Damage, Regen Penalty, Triple Melee Damage, Execution Rules, Survivor.",The Labyrinth,"6 Cards / 4 Cards / 2,500 CXP"
12/1/24,Asylum,"400 Coins / 300 Coins / 2,500 CXP","Confetti Headshot, Even Tougher Enemies, Power Boost, More Lethal, Vampire, More Lethal, Survivor.",The Mist,"6 Cards / 4 Cards / 2,500 CXP"
12/2/24,Tomb,"400 Coins / 300 Coins / 2,500 CXP","Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",The Onslaught,"400 Coins / 300 Coins / 2,500 CXP"
12/3/24,Command,1 Legendary Card / 4 Cards / 200 Coins,"Reduced Heavy Damage, More Lethal, Reduced Explosive Damage, Regen Penalty, Triple Melee Damage, Execution Rules, Survivor.",Melee Brawl,"10,000 CXP / 5,000 CXP / 200 Coins"
12/4/24,Reactor,"6 Cards / 4 Cards / 2,500 CXP","Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",Venom Run,"6 Cards / 4 Cards / 2,500 CXP"
12/5/24,Mercy,"400 Coins / 300 Coins / 2,500 CXP","Aggressive Enemies, More Lethal, More Melee Damage, More Health, Ghost Flushers, Super Energy, Survivor.",The Link,1 Legendary Card / 4 Cards / 200 Coins
12/6/24,Foundation,"400 Coins / 300 Coins / 2,500 CXP","More Lethal, Vampiric Drones, More Health, Only Regen in Cover, Vampire, Survivor, Regen Penalty.",The End,"400 Coins / 300 Coins / 2,500 CXP"
12/7/24,Bunker,1 Legendary Card / 4 Cards / 200 Coins,"Shielded Grenadiers, More Health, Aggressive Enemies, More Lethal, Vampiric Drones, Survivor, Power Drain.",The Surge,1 Legendary Card / 4 Cards / 200 Coins
12/8/24,Forge,"6 Cards / 4 Cards / 2,500 CXP","More Lethal, Shock Rifle Drones, More Health, Shock Grenadiers, Vampiric Drones, Freezing Sniper Bullets, Survivor.",The Mines,"400 Coins / 300 Coins / 2,500 CXP"
12/9/24,Clocktower,"10,000 CXP / 5,000 CXP / 200 Coins","Shielded Grenadiers, More Health, Aggressive Enemies, More Lethal, Vampiric Drones, Survivor, Power Drain.",The Split,"6 Cards / 4 Cards / 2,500 CXP"
12/10/24,Reclaimed,"10,000 CXP / 5,000 CXP / 200 Coins","Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",The Hive ,"6 Cards / 4 Cards / 2,500 CXP"
12/11/24,Vasgar,"400 Coins / 300 Coins / 2,500 CXP","Confetti Headshot, Even Tougher Enemies, Power Boost, More Lethal, Vampire, More Lethal, Survivor.",The Trap,1 Legendary Card / 4 Cards / 200 Coins
12/12/24,Regency,"400 Coins / 300 Coins / 2,500 CXP","Shielded Grenadiers, More Health, Aggressive Enemies, More Lethal, Vampiric Drones, Survivor, Power Drain.",The Descent,"10,000 CXP / 5,000 CXP / 200 Coins"
12/13/24,Gridlock,"10,000 CXP / 5,000 CXP / 200 Coins","Confetti Headshot, Even Stronger Enemies, Zero Gravity Gore, More Health, Super Charged, More Health, Survivor.",The Ambush,"6 Cards / 4 Cards / 2,500 CXP"
12/14/24,District,"10,000 CXP / 5,000 CXP / 200 Coins","Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",Lethal Engagements,1 Legendary Card / 4 Cards / 200 Coins
12/15/24,Turbine,"6 Cards / 4 Cards / 2,500 CXP","Shielded Grenadiers, More Health, Aggressive Enemies, More Lethal, Vampiric Drones, Survivor, Power Drain.",The Blight,"10,000 CXP / 5,000 CXP / 200 Coins"
12/16/24,Pahanu,"6 Cards / 4 Cards / 2,500 CXP","Confetti Headshot, Even Stronger Enemies, Zero Gravity Gore, More Health, Super Charged, More Health, Survivor.",The Corruption,1 Legendary Card / 4 Cards / 200 Coins
12/17/24,River,"400 Coins / 300 Coins / 2,500 CXP","More Lethal, Shock Rifle Drones, More Health, Shock Grenadiers, Vampiric Drones, Freezing Sniper Bullets, Survivor.",The Hunters,"400 Coins / 300 Coins / 2,500 CXP"
12/18/24,Canals,"10,000 CXP / 5,000 CXP / 200 Coins","Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",The Detour,"10,000 CXP / 5,000 CXP / 200 Coins"
12/19/24,Rail Line,"10,000 CXP / 5,000 CXP / 200 Coins","Reduced Heavy Damage, More Lethal, Reduced Explosive Damage, Regen Penalty, Triple Melee Damage, Execution Rules, Survivor.",The Wanderer,"10,000 CXP / 5,000 CXP / 200 Coins"
12/20/24,Abyss,"6 Cards / 4 Cards / 2,500 CXP","More Lethal, Shock Rifle Drones, More Health, Shock Grenadiers, Vampiric Drones, Freezing Sniper Bullets, Survivor.",The Gauntlet,"6 Cards / 4 Cards / 2,500 CXP"
12/21/24,Checkout,"10,000 CXP / 5,000 CXP / 200 Coins","Poison Flushers, Survivor, Reflective Shell Grenadiers, More Lethal, Healing Heavies, Power Drain, Execution Rules.",Last Stand,"10,000 CXP / 5,000 CXP / 200 Coins"
12/22/24,Ephyra,1 Legendary Card / 4 Cards / 200 Coins,"Ghost Enemies, More Health, Reflective Shell Heavies, Long Range Gambit, More Lethal, Freezing Sniper Bullets, Survivor.",The Labyrinth,"6 Cards / 4 Cards / 2,500 CXP"
12/23/24,Bunker,1 Legendary Card / 4 Cards / 200 Coins,"Reduced Heavy Damage, More Lethal, Reduced Explosive Damage, Regen Penalty, Triple Melee Damage, Execution Rules, Survivor.",The Line,"10,000 CXP / 5,000 CXP / 200 Coins"
12/24/24,Forge,1 Legendary Card / 4 Cards / 200 Coins,"Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",The Split,1 Legendary Card / 4 Cards / 200 Coins
12/25/24,Exhibit,"10,000 CXP / 5,000 CXP / 200 Coins","Reduced Bleeding Damage, Survivor, Reduced Explosive Damage, Regen Penalty, Double Headshot Damage, Regeneration, Power Drain.",The Mines,"400 Coins / 300 Coins / 2,500 CXP"
12/26/24,Atrium,"10,000 CXP / 5,000 CXP / 200 Coins","More Lethal, Ultra Stopping Power, More Health, Aggressive Enemies, Ultra Stopping Power, Survivor, Regen Penalty.",The Gatekeepers,"6 Cards / 4 Cards / 2,500 CXP"
12/27/24,Lift,"6 Cards / 4 Cards / 2,500 CXP","Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",Forever,1 Legendary Card / 4 Cards / 200 Coins
12/28/24,Regency,1 Legendary Card / 4 Cards / 200 Coins,"Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",The Warren,"10,000 CXP / 5,000 CXP / 200 Coins"
12/29/24,Vasgar,1 Legendary Card / 4 Cards / 200 Coins,"Ghost Enemies, More Health, Reflective Shell Heavies, Long Range Gambit, More Lethal, Freezing Sniper Bullets, Survivor.",The Ambush,"6 Cards / 4 Cards / 2,500 CXP"
12/30/24,Asylum,"400 Coins / 300 Coins / 2,500 CXP","More Lethal, Vampiric Drones, More Health, Only Regen in Cover, Vampire, Survivor, Regen Penalty.",Melee Brawl,"400 Coins / 300 Coins / 2,500 CXP"
12/31/24,District,"10,000 CXP / 5,000 CXP / 200 Coins","Shielded Grenadiers, More Health, Aggressive Enemies, More Lethal, Vampiric Drones, Survivor, Power Drain.",The Mist,"10,000 CXP / 5,000 CXP / 200 Coins"
1/1/25,Nexus,"400 Coins / 300 Coins / 2,500 CXP","More Lethal, Ultra Stopping Power, More Health, Aggressive Enemies, Ultra Stopping Power, Survivor, Regen Penalty.",Ice Queen,"10,000 CXP / 5,000 CXP / 200 Coins"
1/2/25,River,"400 Coins / 300 Coins / 2,500 CXP","Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",The Clock,1 Legendary Card / 4 Cards / 200 Coins
1/3/25,Village,"400 Coins / 300 Coins / 2,500 CXP","Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",The Hunters,"6 Cards / 4 Cards / 2,500 CXP"
1/4/25,Gridlock,1 Legendary Card / 4 Cards / 200 Coins,"Confetti Headshot, Even Stronger Enemies, Zero Gravity Gore, More Health, Super Charged, More Health, Survivor.",The Malfunction,"400 Coins / 300 Coins / 2,500 CXP"
1/5/25,Reclaimed,"6 Cards / 4 Cards / 2,500 CXP","More Lethal, Ultra Stopping Power, More Health, Aggressive Enemies, Ultra Stopping Power, Survivor, Regen Penalty.",The Wanderer,1 Legendary Card / 4 Cards / 200 Coins
