Date,Horde Daily,Rewards (Incon/Adv/Beg),Mutator Set,Escape Daily,Rewards (Incon/Adv/Beg)_2
1/6/25,Foundation,"10,000 CXP / 5,000 CXP / 200 Coins","Aggressive Enemies, More Lethal, More Melee Damage, More Health, Ghost Flushers, Super Energy, Survivor.",The Descent,1 Legendary Card / 4 Cards / 200 Coins
1/7/25,Dam,"400 Coins / 300 Coins / 2,500 CXP","More Lethal, Shock Rifle Drones, More Health, Shock Grenadiers, Vampiric Drones, Freezing Sniper Bullets, Survivor.",The Choke,"400 Coins / 300 Coins / 2,500 CXP"
1/8/25,Speyer,"6 Cards / 4 Cards / 2,500 CXP","Ghost Enemies, More Health, Reflective Shell Heavies, Long Range Gambit, More Lethal, Freezing Sniper Bullets, Survivor.",The Hive ,"6 Cards / 4 Cards / 2,500 CXP"
1/9/25,Turbine,"6 Cards / 4 Cards / 2,500 CXP","Aggressive Enemies, More Lethal, More Melee Damage, More Health, Ghost Flushers, Super Energy, Survivor.",The Detour,"400 Coins / 300 Coins / 2,500 CXP"
1/10/25,Allfathers Arena,"6 Cards / 4 Cards / 2,500 CXP","Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",The Onslaught,"6 Cards / 4 Cards / 2,500 CXP"
1/11/25,Training Grounds,"6 Cards / 4 Cards / 2,500 CXP","Ultra Power Drain, More Lethal, Ultra Slow Recharge, More Health, Instant Reload, Regen Penalty, Survivor.",The Blight,"400 Coins / 300 Coins / 2,500 CXP"
1/12/25,Bunker,1 Legendary Card / 4 Cards / 200 Coins,"Confetti Headshot, Even Stronger Enemies, Zero Gravity Gore, More Health, Super Charged, More Health, Survivor.",Lethal Engagements,"6 Cards / 4 Cards / 2,500 CXP"
1/13/25,Lift,"10,000 CXP / 5,000 CXP / 200 Coins","Freezing Rifles, More Lethal, Shielded Heavies, More Health, Frag Rejects, Survivor, Regeneration.",The Corruption,"6 Cards / 4 Cards / 2,500 CXP"
1/14/25,Abyss,"400 Coins / 300 Coins / 2,500 CXP","More Lethal, Freezing Rifles, More Health, Ghost Flushers, Increased Accuracy, Shock Snipers, Survivor.",The Split,"400 Coins / 300 Coins / 2,500 CXP"
1/15/25,Command,"10,000 CXP / 5,000 CXP / 200 Coins","Aggressive Enemies, More Lethal, More Melee Damage, More Health, Ghost Flushers, Super Energy, Survivor.",The Gatekeepers,"10,000 CXP / 5,000 CXP / 200 Coins"
1/16/25,Ritual,"6 Cards / 4 Cards / 2,500 CXP","Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",Ice Queen,"10,000 CXP / 5,000 CXP / 200 Coins"
1/17/25,Rail Line,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Vampiric Drones, More Health, Only Regen in Cover, Vampire, Survivor, Regen Penalty.",Venom Run,"10,000 CXP / 5,000 CXP / 200 Coins"
1/18/25,Tomb,"6 Cards / 4 Cards / 2,500 CXP","Confetti Headshot, Even Stronger Enemies, Zero Gravity Gore, More Health, Super Charged, More Health, Survivor.",The Clock,"400 Coins / 300 Coins / 2,500 CXP"
1/19/25,Clocktower,"6 Cards / 4 Cards / 2,500 CXP","Reduced Bleeding Damage, Survivor, Reduced Explosive Damage, Regen Penalty, Double Headshot Damage, Regeneration, Power Drain.",The Line,1 Legendary Card / 4 Cards / 200 Coins
1/20/25,Reactor,"400 Coins / 300 Coins / 2,500 CXP","Ultra Power Drain, More Lethal, Ultra Slow Recharge, More Health, Instant Reload, Regen Penalty, Survivor.",The Mist,"6 Cards / 4 Cards / 2,500 CXP"
1/21/25,Reclaimed,1 Legendary Card / 4 Cards / 200 Coins,"Poison Flushers, Survivor, Reflective Shell Grenadiers, More Lethal, Healing Heavies, Power Drain, Execution Rules.",The Trap,"10,000 CXP / 5,000 CXP / 200 Coins"
1/22/25,Asylum,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Freezing Rifles, More Health, Ghost Flushers, Increased Accuracy, Shock Snipers, Survivor.",The Mines,1 Legendary Card / 4 Cards / 200 Coins
1/23/25,River,"400 Coins / 300 Coins / 2,500 CXP","Confetti Headshot, Even Tougher Enemies, Power Boost, More Lethal, Vampire, More Lethal, Survivor.",The Choke,"400 Coins / 300 Coins / 2,500 CXP"
1/24/25,Harbor,"6 Cards / 4 Cards / 2,500 CXP","Reduced Heavy Damage, More Lethal, Reduced Explosive Damage, Regen Penalty, Triple Melee Damage, Execution Rules, Survivor.",The Malfunction,1 Legendary Card / 4 Cards / 200 Coins
1/25/25,Ephyra,"10,000 CXP / 5,000 CXP / 200 Coins","More Lethal, Vampiric Drones, More Health, Only Regen in Cover, Vampire, Survivor, Regen Penalty.",The Hive ,1 Legendary Card / 4 Cards / 200 Coins
1/26/25,Blood Drive,"10,000 CXP / 5,000 CXP / 200 Coins","Poison Flushers, Survivor, Reflective Shell Grenadiers, More Lethal, Healing Heavies, Power Drain, Execution Rules.",Forever,"6 Cards / 4 Cards / 2,500 CXP"
1/27/25,Speyer,"6 Cards / 4 Cards / 2,500 CXP","Aggressive Enemies, More Lethal, More Melee Damage, More Health, Ghost Flushers, Super Energy, Survivor.",The End,"400 Coins / 300 Coins / 2,500 CXP"
1/28/25,Exhibit,"400 Coins / 300 Coins / 2,500 CXP","Reduced Bleeding Damage, Survivor, Reduced Explosive Damage, Regen Penalty, Double Headshot Damage, Regeneration, Power Drain.",The Barracks,1 Legendary Card / 4 Cards / 200 Coins
1/29/25,Forge,"10,000 CXP / 5,000 CXP / 200 Coins","More Lethal, Ghost Drones, More Health, Freezing Grenadiers, Aggressive Enemies, Ghost Heavies, Survivor.",Melee Brawl,"6 Cards / 4 Cards / 2,500 CXP"
1/30/25,Canals,"400 Coins / 300 Coins / 2,500 CXP","Ghost Enemies, More Health, Reflective Shell Heavies, Long Range Gambit, More Lethal, Freezing Sniper Bullets, Survivor.",The Warren,"6 Cards / 4 Cards / 2,500 CXP"
1/31/25,Foundation,1 Legendary Card / 4 Cards / 200 Coins,"Ultra Power Drain, More Lethal, Ultra Slow Recharge, More Health, Instant Reload, Regen Penalty, Survivor.",The Ambush,"400 Coins / 300 Coins / 2,500 CXP"
2/1/25,Dam,"400 Coins / 300 Coins / 2,500 CXP","Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",The Wanderer,"6 Cards / 4 Cards / 2,500 CXP"
2/2/25,Nexus,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Vampiric Drones, More Health, Only Regen in Cover, Vampire, Survivor, Regen Penalty.",Venom Run,"400 Coins / 300 Coins / 2,500 CXP"
2/3/25,District,"400 Coins / 300 Coins / 2,500 CXP","Ultra Power Drain, More Lethal, Ultra Slow Recharge, More Health, Instant Reload, Regen Penalty, Survivor.",Venom Run,"400 Coins / 300 Coins / 2,500 CXP"
2/4/25,Pahanu,"400 Coins / 300 Coins / 2,500 CXP","Confetti Headshot, Even Stronger Enemies, Zero Gravity Gore, More Health, Super Charged, More Health, Survivor.",The Gauntlet,"400 Coins / 300 Coins / 2,500 CXP"
2/5/25,Atrium,1 Legendary Card / 4 Cards / 200 Coins,"Ultra Power Drain, More Lethal, Ultra Slow Recharge, More Health, Instant Reload, Regen Penalty, Survivor.",The Warren,"400 Coins / 300 Coins / 2,500 CXP"
2/6/25,Nexus,1 Legendary Card / 4 Cards / 200 Coins,"Confetti Headshot, Even Tougher Enemies, Power Boost, More Lethal, Vampire, More Lethal, Survivor.",The Ambush,1 Legendary Card / 4 Cards / 200 Coins
2/7/25,Mercy,"6 Cards / 4 Cards / 2,500 CXP","Poison Flushers, Survivor, Reflective Shell Grenadiers, More Lethal, Healing Heavies, Power Drain, Execution Rules.",The Descent,"10,000 CXP / 5,000 CXP / 200 Coins"
2/8/25,Speyer,"10,000 CXP / 5,000 CXP / 200 Coins","Shielded Grenadiers, More Health, Aggressive Enemies, More Lethal, Vampiric Drones, Survivor, Power Drain.",The Mines,"400 Coins / 300 Coins / 2,500 CXP"
2/9/25,Dawn,1 Legendary Card / 4 Cards / 200 Coins,"Aggressive Enemies, More Lethal, More Melee Damage, More Health, Ghost Flushers, Super Energy, Survivor.",The Onslaught,"6 Cards / 4 Cards / 2,500 CXP"
2/10/25,Regency,"10,000 CXP / 5,000 CXP / 200 Coins","Reduced Bleeding Damage, Survivor, Reduced Explosive Damage, Regen Penalty, Double Headshot Damage, Regeneration, Power Drain.",The Split,"10,000 CXP / 5,000 CXP / 200 Coins"
2/11/25,Forge,"400 Coins / 300 Coins / 2,500 CXP","Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",The Line,"10,000 CXP / 5,000 CXP / 200 Coins"
2/12/25,Icebound,"6 Cards / 4 Cards / 2,500 CXP","Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",The Detour,1 Legendary Card / 4 Cards / 200 Coins
2/13/25,Training Grounds,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Shock Rifle Drones, More Health, Shock Grenadiers, Vampiric Drones, Freezing Sniper Bullets, Survivor.",Lethal Engagements,"6 Cards / 4 Cards / 2,500 CXP"
2/14/25,Dam,1 Legendary Card / 4 Cards / 200 Coins,"Reduced Heavy Damage, More Lethal, Reduced Explosive Damage, Regen Penalty, Triple Melee Damage, Execution Rules, Survivor.",Melee Brawl,"6 Cards / 4 Cards / 2,500 CXP"
2/15/25,Vasgar,"10,000 CXP / 5,000 CXP / 200 Coins","More Lethal, Ghost Drones, More Health, Freezing Grenadiers, Aggressive Enemies, Ghost Heavies, Survivor.",The Gatekeepers,"400 Coins / 300 Coins / 2,500 CXP"
2/16/25,Asylum,"10,000 CXP / 5,000 CXP / 200 Coins","Freezing Rifles, More Lethal, Shielded Heavies, More Health, Frag Rejects, Survivor, Regeneration.",The Wanderer,"400 Coins / 300 Coins / 2,500 CXP"
2/17/25,Exhibit,"400 Coins / 300 Coins / 2,500 CXP","Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",The Choke,"400 Coins / 300 Coins / 2,500 CXP"
2/18/25,Overload,"400 Coins / 300 Coins / 2,500 CXP","Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",Forever,1 Legendary Card / 4 Cards / 200 Coins
2/19/25,Allfathers Arena,"400 Coins / 300 Coins / 2,500 CXP","Confetti Headshot, Even Stronger Enemies, Zero Gravity Gore, More Health, Super Charged, More Health, Survivor.",The Malfunction,"6 Cards / 4 Cards / 2,500 CXP"
2/20/25,Ephyra,"6 Cards / 4 Cards / 2,500 CXP","Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",The Barracks,"6 Cards / 4 Cards / 2,500 CXP"
2/21/25,Command,"400 Coins / 300 Coins / 2,500 CXP","More Lethal, Shock Rifle Drones, More Health, Shock Grenadiers, Vampiric Drones, Freezing Sniper Bullets, Survivor.",The Corruption,"10,000 CXP / 5,000 CXP / 200 Coins"
2/22/25,Village,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Ultra Stopping Power, More Health, Aggressive Enemies, Ultra Stopping Power, Survivor, Regen Penalty.",The Ambush,"6 Cards / 4 Cards / 2,500 CXP"
2/23/25,Abyss,"10,000 CXP / 5,000 CXP / 200 Coins","More Lethal, Shock Rifle Drones, More Health, Shock Grenadiers, Vampiric Drones, Freezing Sniper Bullets, Survivor.",The Warren,"6 Cards / 4 Cards / 2,500 CXP"
2/24/25,Tomb,"6 Cards / 4 Cards / 2,500 CXP","Ultra Power Drain, More Lethal, Ultra Slow Recharge, More Health, Instant Reload, Regen Penalty, Survivor.",Ice Queen,"400 Coins / 300 Coins / 2,500 CXP"
2/25/25,Clocktower,"10,000 CXP / 5,000 CXP / 200 Coins","Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",The End,"10,000 CXP / 5,000 CXP / 200 Coins"
2/26/25,Checkout,"6 Cards / 4 Cards / 2,500 CXP","Reduced Heavy Damage, More Lethal, Reduced Explosive Damage, Regen Penalty, Triple Melee Damage, Execution Rules, Survivor.",The Link,"10,000 CXP / 5,000 CXP / 200 Coins"
2/27/25,Speyer,1 Legendary Card / 4 Cards / 200 Coins,"Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",The Gauntlet,"400 Coins / 300 Coins / 2,500 CXP"
2/28/25,Mercy,1 Legendary Card / 4 Cards / 200 Coins,"Freezing Rifles, More Lethal, Shielded Heavies, More Health, Frag Rejects, Survivor, Regeneration.",The Clock,1 Legendary Card / 4 Cards / 200 Coins
3/1/25,Training Grounds,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Shock Rifle Drones, More Health, Shock Grenadiers, Vampiric Drones, Freezing Sniper Bullets, Survivor.",The Hunters,"400 Coins / 300 Coins / 2,500 CXP"
3/2/25,Bunker,"6 Cards / 4 Cards / 2,500 CXP","Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",The Trap,"6 Cards / 4 Cards / 2,500 CXP"
3/3/25,Dawn,"10,000 CXP / 5,000 CXP / 200 Coins","Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",The Mines,1 Legendary Card / 4 Cards / 200 Coins
3/4/25,Vasgar,"6 Cards / 4 Cards / 2,500 CXP","Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",The Blight,1 Legendary Card / 4 Cards / 200 Coins
3/5/25,Foundation,"10,000 CXP / 5,000 CXP / 200 Coins","Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",The Wanderer,"10,000 CXP / 5,000 CXP / 200 Coins"
3/6/25,Atrium,"400 Coins / 300 Coins / 2,500 CXP","More Lethal, Vampiric Drones, More Health, Only Regen in Cover, Vampire, Survivor, Regen Penalty.",The Malfunction,1 Legendary Card / 4 Cards / 200 Coins
3/7/25,Lift,"10,000 CXP / 5,000 CXP / 200 Coins","Reduced Bleeding Damage, Survivor, Reduced Explosive Damage, Regen Penalty, Double Headshot Damage, Regeneration, Power Drain.",The Choke,"6 Cards / 4 Cards / 2,500 CXP"
3/8/25,Pahanu,"6 Cards / 4 Cards / 2,500 CXP","More Lethal, Freezing Rifles, More Health, Ghost Flushers, Increased Accuracy, Shock Snipers, Survivor.",The Surge,"10,000 CXP / 5,000 CXP / 200 Coins"
3/9/25,Icebound,1 Legendary Card / 4 Cards / 200 Coins,"Freezing Rifles, More Lethal, Shielded Heavies, More Health, Frag Rejects, Survivor, Regeneration.",Venom Run,"6 Cards / 4 Cards / 2,500 CXP"
3/10/25,Reclaimed,"6 Cards / 4 Cards / 2,500 CXP","Poison Flushers, Survivor, Reflective Shell Grenadiers, More Lethal, Healing Heavies, Power Drain, Execution Rules.",Last Stand,"6 Cards / 4 Cards / 2,500 CXP"
3/11/25,Turbine,"6 Cards / 4 Cards / 2,500 CXP","Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",The Line,1 Legendary Card / 4 Cards / 200 Coins
3/12/25,Abyss,"400 Coins / 300 Coins / 2,500 CXP","Aggressive Enemies, More Lethal, More Melee Damage, More Health, Ghost Flushers, Super Energy, Survivor.",The Corruption,1 Legendary Card / 4 Cards / 200 Coins
3/13/25,Allfathers Arena,"10,000 CXP / 5,000 CXP / 200 Coins","Confetti Headshot, Even Stronger Enemies, Zero Gravity Gore, More Health, Super Charged, More Health, Survivor.",The Hive ,"6 Cards / 4 Cards / 2,500 CXP"
3/14/25,Reactor,1 Legendary Card / 4 Cards / 200 Coins,"Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",Forever,1 Legendary Card / 4 Cards / 200 Coins
3/15/25,Harbor,1 Legendary Card / 4 Cards / 200 Coins,"Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",The Detour,"6 Cards / 4 Cards / 2,500 CXP"
3/16/25,Village,1 Legendary Card / 4 Cards / 200 Coins,"Shielded Grenadiers, More Health, Aggressive Enemies, More Lethal, Vampiric Drones, Survivor, Power Drain.",Ice Queen,"10,000 CXP / 5,000 CXP / 200 Coins"
3/17/25,Forge,1 Legendary Card / 4 Cards / 200 Coins,"Shielded Grenadiers, More Health, Aggressive Enemies, More Lethal, Vampiric Drones, Survivor, Power Drain.",The Onslaught,"10,000 CXP / 5,000 CXP / 200 Coins"
3/18/25,Canals,"10,000 CXP / 5,000 CXP / 200 Coins","Poison Flushers, Survivor, Reflective Shell Grenadiers, More Lethal, Healing Heavies, Power Drain, Execution Rules.",The Gatekeepers,"10,000 CXP / 5,000 CXP / 200 Coins"
3/19/25,Regency,1 Legendary Card / 4 Cards / 200 Coins,"Ghost Enemies, More Health, Reflective Shell Heavies, Long Range Gambit, More Lethal, Freezing Sniper Bullets, Survivor.",The Hunters,"400 Coins / 300 Coins / 2,500 CXP"
3/20/25,Checkout,1 Legendary Card / 4 Cards / 200 Coins,"Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",The Labyrinth,"10,000 CXP / 5,000 CXP / 200 Coins"
3/21/25,District,"10,000 CXP / 5,000 CXP / 200 Coins","Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",The Wanderer,1 Legendary Card / 4 Cards / 200 Coins
3/22/25,River,"10,000 CXP / 5,000 CXP / 200 Coins","Aggressive Enemies, More Lethal, More Melee Damage, More Health, Ghost Flushers, Super Energy, Survivor.",The Link,"10,000 CXP / 5,000 CXP / 200 Coins"
3/23/25,Ritual,"400 Coins / 300 Coins / 2,500 CXP","Freezing Rifles, More Lethal, Shielded Heavies, More Health, Frag Rejects, Survivor, Regeneration.",The Warren,"10,000 CXP / 5,000 CXP / 200 Coins"
3/24/25,Nexus,1 Legendary Card / 4 Cards / 200 Coins,"Poison Flushers, More Melee Damage, More Health, Close Range Gambit, More Lethal, Poison Drones, Survivor.",The Descent,"10,000 CXP / 5,000 CXP / 200 Coins"
3/25/25,Lift,1 Legendary Card / 4 Cards / 200 Coins,"Only Regen in Cover, More Lethal, Must Active Reload, More Health, Bobblehead Enemies, Regeneration, Survivor.",The Choke,1 Legendary Card / 4 Cards / 200 Coins
3/26/25,Dawn,"6 Cards / 4 Cards / 2,500 CXP","Reduced Bleeding Damage, Survivor, Reduced Explosive Damage, Regen Penalty, Double Headshot Damage, Regeneration, Power Drain.",The Split,1 Legendary Card / 4 Cards / 200 Coins
3/27/25,Training Grounds,"400 Coins / 300 Coins / 2,500 CXP","More Lethal, Ultra Stopping Power, More Health, Aggressive Enemies, Ultra Stopping Power, Survivor, Regen Penalty.",The Corruption,"400 Coins / 300 Coins / 2,500 CXP"
3/28/25,Abyss,1 Legendary Card / 4 Cards / 200 Coins,"Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",The Gauntlet,"400 Coins / 300 Coins / 2,500 CXP"
3/29/25,Tomb,"400 Coins / 300 Coins / 2,500 CXP","Ghost Enemies, More Health, Reflective Shell Heavies, Long Range Gambit, More Lethal, Freezing Sniper Bullets, Survivor.",The Ambush,"6 Cards / 4 Cards / 2,500 CXP"
3/30/25,Icebound,"10,000 CXP / 5,000 CXP / 200 Coins","Bobblehead Enemies, Even Stronger Enemies, Zero Gravity Gore, More Health, Confetti Headshot, More Health, Survivor.",The End,"10,000 CXP / 5,000 CXP / 200 Coins"
3/31/25,Reactor,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Freezing Rifles, More Health, Ghost Flushers, Increased Accuracy, Shock Snipers, Survivor.",The Mist,"6 Cards / 4 Cards / 2,500 CXP"
4/1/25,Bunker,1 Legendary Card / 4 Cards / 200 Coins,"Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",Lethal Engagements,"10,000 CXP / 5,000 CXP / 200 Coins"
4/2/25,Overload,"6 Cards / 4 Cards / 2,500 CXP","Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",The Gatekeepers,"400 Coins / 300 Coins / 2,500 CXP"
4/3/25,Gridlock,"6 Cards / 4 Cards / 2,500 CXP","Confetti Headshot, Even Stronger Enemies, Zero Gravity Gore, More Health, Super Charged, More Health, Survivor.",The Mines,"400 Coins / 300 Coins / 2,500 CXP"
4/4/25,Exhibit,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Ghost Drones, More Health, Freezing Grenadiers, Aggressive Enemies, Ghost Heavies, Survivor.",Melee Brawl,1 Legendary Card / 4 Cards / 200 Coins
4/5/25,Atrium,"400 Coins / 300 Coins / 2,500 CXP","Confetti Headshot, Even Tougher Enemies, Power Boost, More Lethal, Vampire, More Lethal, Survivor.",Forever,1 Legendary Card / 4 Cards / 200 Coins
4/6/25,Speyer,"6 Cards / 4 Cards / 2,500 CXP","More Lethal, Ghost Drones, More Health, Freezing Grenadiers, Aggressive Enemies, Ghost Heavies, Survivor.",The Detour,"10,000 CXP / 5,000 CXP / 200 Coins"
4/7/25,Forge,"10,000 CXP / 5,000 CXP / 200 Coins","Shielded Grenadiers, More Health, Aggressive Enemies, More Lethal, Vampiric Drones, Survivor, Power Drain.",The Surge,1 Legendary Card / 4 Cards / 200 Coins
4/8/25,River,"10,000 CXP / 5,000 CXP / 200 Coins","More Lethal, Vampiric Drones, More Health, Only Regen in Cover, Vampire, Survivor, Regen Penalty.",The Clock,"10,000 CXP / 5,000 CXP / 200 Coins"
4/9/25,Lift,"10,000 CXP / 5,000 CXP / 200 Coins","Heads Up, More Lethal, Triple Headshot Damage, More Health, Confetti Headshot, Increased Accuracy, Survivor.",Venom Run,"400 Coins / 300 Coins / 2,500 CXP"
4/10/25,Reclaimed,"10,000 CXP / 5,000 CXP / 200 Coins","More Lethal, Vampiric Drones, More Health, Only Regen in Cover, Vampire, Survivor, Regen Penalty.",The Choke,1 Legendary Card / 4 Cards / 200 Coins
4/11/25,Village,"400 Coins / 300 Coins / 2,500 CXP","More Lethal, Ultra Stopping Power, More Health, Aggressive Enemies, Ultra Stopping Power, Survivor, Regen Penalty.",The Hive ,"6 Cards / 4 Cards / 2,500 CXP"
4/12/25,Mercy,"6 Cards / 4 Cards / 2,500 CXP","Ultra Power Drain, More Lethal, Ultra Slow Recharge, More Health, Instant Reload, Regen Penalty, Survivor.",The Blight,"400 Coins / 300 Coins / 2,500 CXP"
4/13/25,Foundation,"6 Cards / 4 Cards / 2,500 CXP","Aggressive Enemies, More Lethal, More Melee Damage, More Health, Ghost Flushers, Super Energy, Survivor.",The Warren,"10,000 CXP / 5,000 CXP / 200 Coins"
4/14/25,Ritual,"6 Cards / 4 Cards / 2,500 CXP","Reduced Heavy Damage, More Lethal, Reduced Explosive Damage, Regen Penalty, Triple Melee Damage, Execution Rules, Survivor.",The Wanderer,"400 Coins / 300 Coins / 2,500 CXP"
4/15/25,Harbor,"400 Coins / 300 Coins / 2,500 CXP","More Lethal, Ghost Drones, More Health, Freezing Grenadiers, Aggressive Enemies, Ghost Heavies, Survivor.",The End,"6 Cards / 4 Cards / 2,500 CXP"
4/16/25,Training Grounds,1 Legendary Card / 4 Cards / 200 Coins,"More Lethal, Ultra Stopping Power, More Health, Aggressive Enemies, Ultra Stopping Power, Survivor, Regen Penalty.",The Malfunction,"400 Coins / 300 Coins / 2,500 CXP"
4/17/25,Checkout,"10,000 CXP / 5,000 CXP / 200 Coins","Shielded Grenadiers, More Health, Aggressive Enemies, More Lethal, Vampiric Drones, Survivor, Power Drain.",The Hunters,"10,000 CXP / 5,000 CXP / 200 Coins"
